object_id,question_id,value
677,257,10
678,271,10
678,257,10
678,20,10
678,12,10
678,273,10
679,257,10
679,273,10
679,271,10
680,271,10
680,20,10
680,278,10
681,108,10
682,271,10
682,225,10
682,283,10
682,274,10
683,337,10
683,271,10
683,57,10
683,21,10
684,20,10
684,278,10
684,271,10
685,39,10
686,132,10
686,192,10
686,320,10
686,160,10
687,159,10
688,282,10
688,45,10
688,299,10
688,34,10
688,99,10
688,271,10
688,68,10
689,21,10
689,271,10
689,337,10
689,341,10
689,295,10
690,107,10
690,214,10
691,224,10
691,266,10
691,336,10
691,185,10
691,139,10
692,92,10
692,286,10
693,271,10
693,20,10
693,277,10
694,286,10
694,279,10
694,304,10
694,68,10
695,171,10
695,68,10
695,172,10
696,64,10
696,341,10
696,141,10
696,349,10
696,73,10
696,360,10
697,215,10
697,295,10
697,211,10
698,211,10
698,171,10
698,295,10
698,184,10
699,41,10
699,40,10
699,192,10
700,128,10
700,295,10
700,271,10
700,282,10
700,84,10
701,132,10
701,133,10
701,324,10
701,322,10
701,321,10
701,320,10
702,228,10
702,257,10
702,347,10
702,43,10
702,271,10
702,5,10
702,20,10
702,278,10
702,26,10
703,64,10
703,341,10
703,349,10
703,73,10
703,350,10
703,82,10
704,133,10
704,90,10
705,85,10
705,97,10
705,334,10
705,140,10
705,259,10
705,64,10
705,17,10
706,302,10
707,214,10
707,149,10
707,230,10
707,150,10
707,319,10
708,321,10
708,192,10
708,15,10
709,312,10
709,244,10
709,336,10
709,13,10
710,20,10
710,271,10
710,228,10
711,14,10
711,46,10
711,47,10
711,137,10
712,350,10
712,349,10
712,141,10
712,104,10
712,73,10
712,82,10
712,341,10
713,336,10
713,312,10
713,139,10
713,244,10
714,88,10
715,192,10
715,320,10
715,321,10
715,15,10
716,145,10
716,132,10
716,321,10
716,320,10
716,192,10
717,192,10
718,68,10
718,137,10
718,286,10
718,282,10
719,79,10
719,266,10
719,286,10
720,272,10
720,271,10
721,257,10
721,62,10
721,271,10
722,277,10
722,99,10
722,271,10
722,329,10
722,213,10
723,269,10
723,20,10
723,192,10
723,45,10
723,257,10
723,57,10
724,107,10
724,109,10
724,110,10
724,108,10
724,332,10
725,194,10
725,192,10
725,195,10
725,41,10
725,189,10
725,154,10
725,131,10
726,343,10
727,272,10
727,271,10
727,99,10
727,295,10
728,68,10
728,137,10
729,122,10
729,34,10
729,68,10
729,53,10
730,172,10
730,171,10
730,137,10
731,72,10
731,63,10
731,271,10
731,172,10
731,34,10
732,99,10
732,295,10
732,272,10
732,271,10
732,127,10
733,327,10
733,254,10
733,115,10
733,255,10
734,4,10
734,194,10
734,5,10
735,177,10
735,113,10
735,107,10
735,121,10
736,251,10
737,271,10
737,172,10
737,34,10
737,356,10
738,166,10
738,298,10
738,295,10
738,84,10
739,340,10
739,290,10
740,193,10
741,192,10
741,193,10
741,246,10
742,259,10
742,159,10
742,257,10
743,335,10
744,137,10
745,174,10
745,185,10
745,185,10
746,17,10
746,12,10
746,11,10
747,271,10
747,21,10
747,337,10
748,64,10
748,74,10
748,350,10
748,349,10
748,82,10
748,341,10
748,73,10
749,295,10
749,150,10
749,233,10
749,230,10
749,107,10
749,281,10
750,226,10
750,266,10
750,295,10
751,266,10
752,306,10
752,266,10
752,224,10
753,306,10
753,142,10
753,224,10
753,266,10
754,224,10
754,306,10
754,266,10
755,224,10
755,306,10
755,266,10
756,266,10
756,233,10
756,224,10
757,224,10
757,48,10
757,266,10
758,318,10
758,266,10
758,57,10
758,21,10
758,224,10
759,273,10
760,271,10
760,43,10
761,173,10
761,341,10
761,21,10
761,73,10
762,192,10
762,30,10
762,305,10
763,336,10
764,107,10
764,295,10
765,337,10
765,271,10
765,21,10
766,160,10
766,320,10
766,100,10
766,132,10
766,124,10
766,192,10
766,322,10
767,132,10
767,124,10
767,229,10
767,192,10
767,107,10
767,320,10
767,160,10
768,320,10
768,124,10
768,192,10
768,160,10
768,322,10
768,132,10
769,322,10
769,124,10
769,160,10
769,192,10
769,132,10
769,320,10
770,295,10
770,160,10
770,56,10
770,192,10
770,324,10
770,320,10
771,71,10
771,11,10
771,17,10
771,259,10
771,295,10
771,296,10
772,73,10
772,341,10
772,350,10
773,326,10
773,242,10
773,295,10
774,159,10
775,159,10
776,336,10
776,172,10
776,244,10
776,349,10
777,335,10
777,336,10
777,187,10
777,282,10
778,4,10
779,#N/D,10
780,295,10
780,271,10
780,234,10
780,36,10
781,63,10
782,271,10
782,330,10
782,128,10
783,295,10
783,298,10
784,209,10
785,2,10
785,179,10
785,345,10
785,346,10
786,295,10
786,107,10
786,196,10
787,107,10
787,113,10
787,177,10
787,182,10
787,280,10
787,55,10
787,121,10
788,154,10
788,118,10
788,192,10
788,189,10
789,93,10
789,210,10
790,336,10
790,139,10
790,306,10
790,107,10
791,341,10
791,64,10
791,73,10
791,350,10
791,349,10
791,82,10
792,111,10
792,5,10
792,107,10
792,42,10
792,110,10
793,166,10
793,295,10
793,307,10
794,271,10
794,272,10
795,192,10
795,188,10
795,189,10
795,143,10
796,125,10
796,206,10
796,205,10
797,153,10
797,295,10
797,154,10
797,11,10
797,15,10
797,190,10
797,192,10
798,295,10
798,229,10
798,204,10
798,143,10
798,89,10
798,153,10
798,90,10
799,271,10
799,286,10
799,287,10
800,206,10
800,73,10
800,349,10
801,272,10
801,292,10
801,127,10
801,154,10
801,208,10
801,352,10
801,271,10
801,148,10
801,206,10
802,11,10
802,15,10
802,174,10
802,153,10
802,193,10
802,192,10
803,300,10
803,128,10
803,143,10
804,26,10
804,271,10
805,128,10
805,282,10
805,107,10
806,17,10
806,181,10
806,295,10
807,116,10
807,282,10
807,353,10
808,64,10
808,161,10
808,341,10
808,350,10
808,73,10
808,349,10
808,82,10
809,174,10
809,153,10
809,295,10
809,193,10
809,185,10
810,107,10
810,128,10
811,258,10
811,273,10
811,257,10
811,259,10
811,296,10
812,73,10
812,350,10
812,82,10
812,341,10
812,161,10
812,349,10
812,64,10
813,107,10
813,88,10
814,345,10
814,346,10
814,271,10
815,68,10
815,46,10
816,192,10
816,128,10
816,282,10
817,137,10
817,47,10
817,46,10
817,345,10
818,330,10
818,154,10
818,189,10
818,128,10
819,284,10
819,75,10
820,73,10
820,64,10
820,350,10
820,341,10
820,349,10
820,82,10
821,133,10
821,132,10
822,65,10
822,286,10
822,179,10
822,107,10
823,178,10
823,353,10
823,177,10
823,110,10
823,108,10
823,295,10
823,256,10
823,271,10
823,113,10
823,280,10
824,327,10
824,84,10
825,107,10
825,120,10
825,195,10
826,111,10
826,107,10
826,77,10
826,20,10
826,110,10
826,5,10
827,75,10
827,107,10
827,111,10
828,20,10
828,63,10
828,271,10
829,18,10
829,128,10
829,112,10
829,176,10
830,107,10
830,171,10
830,195,10
831,17,10
831,263,10
831,107,10
832,257,10
832,44,10
832,271,10
832,278,10
833,20,10
833,271,10
834,26,10
835,63,10
836,206,10
836,209,10
837,358,10
838,259,10
838,257,10
838,258,10
839,271,10
839,21,10
840,272,10
840,271,10
841,26,10
842,341,10
842,337,10
842,173,10
843,192,10
843,246,10
844,233,10
844,271,10
844,347,10
844,278,10
845,138,10
845,145,10
845,9,10
845,61,10
845,271,10
846,132,10
846,133,10
847,76,10
847,75,10
848,201,10
848,200,10
848,51,10
848,202,10
848,107,10
848,295,10
849,120,10
849,107,10
849,146,10
849,194,10
850,295,10
850,194,10
850,120,10
850,107,10
850,146,10
850,86,10
851,165,10
851,326,10
851,107,10
852,107,10
852,110,10
852,111,10
853,68,10
853,136,10
853,107,10
853,179,10
853,346,10
854,68,10
854,292,10
854,107,10
855,341,10
855,348,10
855,73,10
856,271,10
856,272,10
857,60,10
857,138,10
857,271,10
858,165,10
858,91,10
858,308,10
859,194,10
859,271,10
859,60,10
860,73,10
860,84,10
860,341,10
861,352,10
861,206,10
862,68,10
863,252,10
864,91,10
864,295,10
864,239,10
865,86,10
866,107,10
866,20,10
866,176,10
866,271,10
866,67,10
866,146,10
867,20,10
867,257,10
867,271,10
868,271,10
868,274,10
868,107,10
868,18,10
868,5,10
869,327,10
870,360,10
870,300,10
870,64,10
871,68,10
871,145,10
871,279,10
872,295,10
872,242,10
872,206,10
872,207,10
872,145,10
872,352,10
873,137,10
873,169,10
873,68,10
874,243,10
874,137,10
875,137,10
875,101,10
875,169,10
875,46,10
875,68,10
876,113,10
877,82,10
877,97,10
877,295,10
877,165,10
878,321,10
878,145,10
878,192,10
878,320,10
879,143,10
879,107,10
879,192,10
879,189,10
880,289,10
880,231,10
881,110,10
881,107,10
881,113,10
882,194,10
882,60,10
882,271,10
883,327,10
884,271,10
884,60,10
884,274,10
885,273,10
886,84,10
886,297,10
886,295,10
886,211,10
887,286,10
887,135,10
888,137,10
889,5,10
889,228,10
889,107,10
889,111,10
889,271,10
890,140,10
890,73,10
890,97,10
890,302,10
891,308,10
891,239,10
891,165,10
892,145,10
893,107,10
893,5,10
893,111,10
894,110,10
894,107,10
895,297,10
895,253,10
895,91,10
895,164,10
896,295,10
896,97,10
896,218,10
896,165,10
896,82,10
897,295,10
897,306,10
898,88,10
899,137,10
899,345,10
900,52,10
900,271,10
901,271,10
901,272,10
902,217,10
902,75,10
902,84,10
902,271,10
902,76,10
902,295,10
902,274,10
903,282,10
903,57,10
903,84,10
903,128,10
904,331,10
904,92,10
905,259,10
905,257,10
905,258,10
905,260,10
905,261,10
906,23,10
906,24,10
906,271,10
907,141,10
907,7,10
907,295,10
908,133,10
908,132,10
909,211,10
909,126,10
909,295,10
910,2,10
911,23,10
911,271,10
912,166,10
912,137,10
913,271,10
913,5,10
913,20,10
914,133,10
914,132,10
914,90,10
915,67,10
915,21,10
915,295,10
916,88,10
917,211,10
917,295,10
918,121,10
918,116,10
918,107,10
918,113,10
919,75,10
920,75,10
921,75,10
922,174,10
922,271,10
922,153,10
922,185,10
922,193,10
923,108,10
923,181,10
923,295,10
923,271,10
924,17,10
924,348,10
924,343,10
924,7,10
925,176,10
925,111,10
926,116,10
926,177,10
926,280,10
926,353,10
926,178,10
927,33,10
927,179,10
928,128,10
928,271,10
928,282,10
929,60,10
929,271,10
930,327,10
930,265,10
930,8,10
931,107,10
931,113,10
932,327,10
932,271,10
932,347,10
933,295,10
933,272,10
933,127,10
933,271,10
933,99,10
934,336,10
935,271,10
935,257,10
935,11,10
936,170,10
937,330,10
937,295,10
937,128,10
938,228,10
939,90,10
939,308,10
940,271,10
940,145,10
941,68,10
941,135,10
942,132,10
942,227,10
943,335,10
943,336,10
944,17,10
945,73,10
946,140,10
946,350,10
947,82,10
947,349,10
947,104,10
947,350,10
947,64,10
947,141,10
947,73,10
947,341,10
948,192,10
948,189,10
948,282,10
949,125,10
949,219,10
949,271,10
949,295,10
950,20,10
950,271,10
950,273,10
951,271,10
952,281,10
953,200,10
953,295,10
954,128,10
955,335,10
955,336,10
956,350,10
956,230,10
957,301,10
957,341,10
958,145,10
958,271,10
959,321,10
959,132,10
960,318,10
961,181,10
961,107,10
962,341,10
962,73,10
962,64,10
963,217,10
963,271,10
963,215,10
963,295,10
964,170,10
965,159,10
966,214,10
967,301,10
967,341,10
967,349,10
968,319,10
969,258,10
969,260,10
969,261,10
969,259,10
969,257,10
970,271,10
970,295,10
970,153,10
970,213,10
971,295,10
971,282,10
971,84,10
972,300,10
972,64,10
973,300,10
973,139,10
973,282,10
974,63,10
974,271,10
975,180,10
975,299,10
975,295,10
976,318,10
977,271,10
977,26,10
978,349,10
978,341,10
978,301,10
979,282,10
979,189,10
979,192,10
980,100,10
980,132,10
981,42,10
981,5,10
981,111,10
982,17,10
983,139,10
983,245,10
983,286,10
983,13,10
983,287,10
983,11,10
984,350,10
984,349,10
984,73,10
984,341,10
984,104,10
984,64,10
984,82,10
985,26,10
985,271,10
986,95,10
986,110,10
986,77,10
986,78,10
987,272,10
987,271,10
988,282,10
988,320,10
988,41,10
988,238,10
988,192,10
988,154,10
989,192,10
989,238,10
989,300,10
989,41,10
990,341,10
990,350,10
990,73,10
991,278,10
991,347,10
992,187,10
992,336,10
992,335,10
993,295,10
993,159,10
994,296,10
995,170,10
996,281,10
997,217,10
997,107,10
997,5,10
997,111,10
998,20,10
998,257,10
998,271,10
998,12,10
999,271,10
999,63,10
1000,160,10
1000,132,10
1000,320,10
1000,192,10
1001,213,10
1002,286,10
1002,287,10
1002,271,10
1003,73,10
1003,141,10
1003,128,10
1003,295,10
1004,261,10
1004,336,10
1005,295,10
1005,215,10
1005,128,10
1005,271,10
1006,159,10
1007,271,10
1007,228,10
1008,295,10
1008,211,10
1009,107,10
1009,111,10
1009,5,10
1010,281,10
1011,73,10
1011,350,10
1011,32,10
1011,266,10
1011,341,10
1012,350,10
1012,221,10
1012,73,10
1012,341,10
1013,341,10
1013,350,10
1013,141,10
1013,73,10
1013,140,10
1014,128,10
1014,271,10
1015,296,10
1016,221,10
1016,350,10
1016,73,10
1016,341,10
